vendor,current_price,old_price,month
TandT,38.359,13.129,12
TandT,47.247,42.522,7
Galleria,20.746,26.038,8
TandT,37.485,29.078,9
TandT,38.162,30.799,12
TandT,21.186,25.822,9
Galleria,29.371,7.168,11
Galleria,39.265,7.06,8
TandT,45.623,24.066,9
Galleria,8.783,2.626,8
Galleria,14.255,4.759,7
Galleria,7.263,54.004,6
Galleria,28.52,11.039,7
TandT,9.438,56.389,9
Galleria,2.87,44.47,10
Galleria,15.893,54.309,6
Galleria,49.791,54.339,9
Galleria,11.317,18.577,8
TandT,24.388,4.255,10
TandT,40.103,11.04,11
TandT,42.719,50.638,8
Galleria,9.013,19.448,10
TandT,2.11,20.654,8
Galleria,43.224,7.582,7
Galleria,3.283,37.337,11
Galleria,22.976,54.927,6
TandT,21.062,13.993,6
TandT,7.289,38.271,7
Galleria,31.74,11.482,7
Galleria,7.677,20.879,7
Galleria,1.164,58.49,7
Galleria,2.316,19.234,11
Galleria,4.515,24.032,9
TandT,34.657,59.737,12
TandT,26.441,22.216,7
Galleria,10.962,2.743,6
TandT,39.771,12.247,11
Galleria,6.168,8.058,6
Galleria,26.47,4.764,8
Galleria,1.964,31.65,8
Galleria,16.225,12.366,7
TandT,48.188,31.764,7
Galleria,25.343,7.427,10
TandT,38.228,33.827,10
TandT,43.236,30.88,6
TandT,6.831,17.021,8
TandT,32.733,35.196,9
Galleria,48.873,50.988,12
Galleria,36.248,53.737,6
Galleria,26.186,53.323,11
Galleria,44.646,14.022,10
TandT,49.839,59.122,8
TandT,42.976,48.563,11
Galleria,5.145,47.656,6
TandT,25.151,47.112,6
TandT,41.316,39.951,10
Galleria,44.163,56.199,10
TandT,10.972,18.4,7
TandT,5.435,35.195,6
Galleria,5.428,54.089,9
Galleria,18.024,56.733,8
Galleria,45.009,41.491,8
TandT,16.565,49.41,9
Galleria,24.93,22.852,6
TandT,4.606,58.16,12
TandT,38.429,3.199,11
TandT,2.824,24.288,6
Galleria,9.235,13.431,12
TandT,8.583,6.218,10
Galleria,20.443,12.398,6
TandT,3.751,57.812,9
Galleria,13.87,34.063,9
TandT,21.329,45.491,12
Galleria,32.811,45.219,11
Galleria,3.397,2.826,6
TandT,26.841,9.873,12
Galleria,43.05,27.824,7
TandT,44.876,8.36,12
Galleria,46.439,15.836,6
Galleria,30.567,15.642,10
Galleria,39.15,15.122,12
Galleria,7.404,22.233,10
Galleria,7.141,4.058,7
TandT,26.816,3.206,9
Galleria,8.181,43.079,12
TandT,39.521,43.733,7
TandT,34.574,46.122,11
TandT,31.134,51.265,9
TandT,16.803,9.899,6
TandT,39.746,15.388,11
TandT,20.437,47.182,6
TandT,12.051,5.568,7
Galleria,42.798,17.912,8
Galleria,27.739,13.508,12
Galleria,14.926,38.342,12
Galleria,17.15,58.305,6
Galleria,1.823,22.162,8
TandT,29.658,59.538,11
TandT,15.007,55.434,12
TandT,10.932,5.129,11
TandT,42.509,21.688,9
TandT,31.157,18.938,7
TandT,21.283,47.29,6
Galleria,48.492,17.11,7
Galleria,42.721,43.811,11
Galleria,21.761,26.274,8
TandT,30.265,29.76,6
Galleria,37.089,14.106,11
TandT,2.914,19.024,10
TandT,17.142,44.914,11
Galleria,47.141,42.766,11
TandT,21.946,22.773,9
Galleria,34.692,18.998,8
Galleria,2.173,19.721,12
TandT,25.578,44.935,6
TandT,47.655,36.802,11
Galleria,3.714,35.957,9
Galleria,45.051,49.391,7
Galleria,29.832,34.616,11
TandT,19.937,46.231,8
TandT,15.853,21.003,10
Galleria,31.768,58.676,12
TandT,43.451,16.378,6
Galleria,17.718,40.736,12
TandT,23.331,41.056,11
TandT,25.569,28.97,9
Galleria,49.938,52.626,6
TandT,12.682,9.954,8
TandT,6.206,17.798,9
TandT,19.199,59.824,11
TandT,7.15,59.116,12
TandT,35.023,57.09,12
TandT,16.47,30.481,12
TandT,26.179,44.31,9
TandT,28.096,23.032,7
Galleria,20.854,43.879,9
TandT,32.665,40.986,11
Galleria,48.433,42.973,12
TandT,15.306,40.454,6
TandT,13.64,47.756,12
TandT,32.163,48.019,6
Galleria,6.091,36.49,6
Galleria,37.909,7.493,6
TandT,15.951,23.148,7
Galleria,32.679,16.569,11
Galleria,4.435,32.919,6
TandT,37.407,33.458,10
Galleria,47.418,16.491,11
TandT,25.529,11.873,12
Galleria,31.69,22.399,10
Galleria,7.917,38.693,7
Galleria,31.361,35.029,8
Galleria,15.057,26.689,8
Galleria,2.425,9.247,9
TandT,37.399,58.797,8
Galleria,48.844,8.722,12
Galleria,27.208,45.359,9
TandT,37.329,32.671,7
Galleria,29.796,6.728,7
Galleria,28.101,58.449,12
Galleria,46.028,7.848,10
Galleria,2.741,10.74,8
TandT,37.73,19.221,9
Galleria,18.074,35.956,12
Galleria,42.889,31.534,6
TandT,39.82,44.004,9
TandT,17.848,33.521,12
TandT,26.822,51.775,11
Galleria,26.131,42.376,10
Galleria,37.438,18.403,7
TandT,20.096,17.636,11
Galleria,15.407,18.388,6
Galleria,28.05,12.541,10
Galleria,32.692,25.652,7
TandT,24.721,23.353,8
Galleria,35.643,45.228,12
TandT,35.709,30.117,9
TandT,48.998,44.029,7
Galleria,32.493,30.509,6
TandT,35.687,58.411,11
TandT,24.001,23.067,6
Galleria,42.362,49.565,11
Galleria,21.684,13.313,11
Galleria,31.412,17.109,8
TandT,34.491,13.61,8
TandT,29.707,8.589,7
Galleria,40.108,6.095,11
TandT,39.091,12.91,8
TandT,32.901,39.933,8
TandT,17.844,2.761,6
TandT,38.5,48.018,6
TandT,29.074,27.573,6
Galleria,20.434,19.957,8
Galleria,28.963,45.34,12
Galleria,33.273,11.931,9
Galleria,11.447,51.569,9
TandT,25.747,41.943,8
Galleria,26.432,32.554,11
Galleria,32.224,48.626,8
Galleria,14.052,9.407,9
TandT,16.141,51.505,11
Galleria,12.782,31.109,10
Galleria,18.887,52.288,9
TandT,34.112,58.598,11
